598344.054;3678599.385;-38.954
598344.032;3678599.381;-38.955
598343.503;3678599.319;-38.957
598343.026;3678599.272;-38.874
598342.527;3678599.260;-38.840
598341.448;3678599.167;-38.799
598341.024;3678599.127;-38.785
598340.522;3678599.063;-38.777
598340.009;3678598.998;-38.773
598339.529;3678598.958;-38.778
598338.972;3678598.899;-38.779
598338.481;3678598.841;-38.773
598338.056;3678598.778;-38.765
598337.557;3678598.715;-38.760
598337.053;3678598.685;-38.752
598336.552;3678598.653;-38.739
598336.033;3678598.605;-38.722
598335.522;3678598.535;-38.707
598335.015;3678598.471;-38.698
598334.481;3678598.414;-38.693
598334.079;3678598.383;-38.699
598333.499;3678598.340;-38.701
598332.994;3678598.293;-38.705
598332.510;3678598.221;-38.713
598332.015;3678598.154;-38.714
598331.522;3678598.110;-38.712
598331.024;3678598.072;-38.708
598330.523;3678598.026;-38.705
598330.044;3678597.964;-38.706
598329.563;3678597.893;-38.706
598329.075;3678597.842;-38.700
598328.567;3678597.797;-38.696
598328.076;3678597.753;-38.691
598327.591;3678597.703;-38.689
598327.109;3678597.660;-38.686
598326.616;3678597.617;-38.685
598326.025;3678597.543;-38.680
598325.619;3678597.497;-38.675
598325.114;3678597.442;-38.669
598324.620;3678597.389;-38.665
598324.110;3678597.341;-38.662
598323.632;3678597.293;-38.659
598323.052;3678597.215;-38.647
598322.638;3678597.168;-38.641
598322.133;3678597.115;-38.634
598321.625;3678597.081;-38.630
598321.132;3678597.057;-38.627
598320.625;3678597.009;-38.623
598320.130;3678596.961;-38.619
598319.653;3678596.906;-38.612
598319.160;3678596.838;-38.605
598318.655;3678596.772;-38.601
598318.159;3678596.719;-38.599
598317.573;3678596.665;-38.595
598317.080;3678596.617;-38.592
598316.596;3678596.561;-38.589
598316.113;3678596.505;-38.582
598315.627;3678596.448;-38.577
598315.128;3678596.401;-38.570
598314.631;3678596.364;-38.564
598314.138;3678596.326;-38.558
598313.646;3678596.283;-38.553
598313.162;3678596.218;-38.545
598312.662;3678596.145;-38.540
598312.166;3678596.082;-38.534
598311.672;3678596.037;-38.532
598311.181;3678595.987;-38.528
598310.679;3678595.932;-38.525
598310.187;3678595.881;-38.517
598309.691;3678595.829;-38.511
598309.190;3678595.787;-38.505
598308.698;3678595.748;-38.501
598308.199;3678595.711;-38.494
598307.703;3678595.655;-38.489
598307.216;3678595.602;-38.483
598306.715;3678595.567;-38.481
598306.216;3678595.514;-38.476
598305.722;3678595.442;-38.472
598305.233;3678595.370;-38.466
598304.728;3678595.320;-38.459
598304.222;3678595.283;-38.453
598303.738;3678595.240;-38.447
598303.149;3678595.199;-38.440
598302.663;3678595.151;-38.436
598302.162;3678595.098;-38.430
598301.674;3678595.034;-38.427
598301.183;3678594.967;-38.422
598300.687;3678594.916;-38.419
598300.178;3678594.865;-38.414
598299.680;3678594.827;-38.410
598299.184;3678594.766;-38.403
598298.689;3678594.701;-38.398
598298.189;3678594.646;-38.392
598297.697;3678594.585;-38.388
598297.194;3678594.543;-38.382
598296.686;3678594.511;-38.374
598296.194;3678594.472;-38.369
598295.694;3678594.405;-38.366
598295.215;3678594.331;-38.359
598294.709;3678594.285;-38.356
598294.213;3678594.236;-38.351
598293.713;3678594.191;-38.347
598293.212;3678594.163;-38.343
598292.715;3678594.116;-38.340
598292.215;3678594.080;-38.333
598291.743;3678593.985;-38.327
598291.257;3678593.939;-38.320
598290.770;3678593.918;-38.316
598290.271;3678593.877;-38.312
598289.781;3678593.804;-38.309
598289.305;3678593.739;-38.307
598288.812;3678593.676;-38.308
598288.310;3678593.628;-38.304
598287.809;3678593.605;-38.302
598287.324;3678593.554;-38.292
598286.827;3678593.477;-38.281
598286.329;3678593.403;-38.275
598285.753;3678593.369;-38.272
598285.272;3678593.319;-38.270
598284.793;3678593.295;-38.265
598284.285;3678593.262;-38.261
598283.793;3678593.200;-38.257
598283.313;3678593.137;-38.252
598282.818;3678593.094;-38.250
598282.335;3678592.993;-38.247
598281.842;3678592.931;-38.248
598281.365;3678592.881;-38.248
598280.789;3678592.832;-38.246
598280.299;3678592.789;-38.244
598279.816;3678592.753;-38.241
598279.322;3678592.704;-38.236
598278.829;3678592.657;-38.233
598278.321;3678592.595;-38.228
598277.823;3678592.541;-38.225
598277.317;3678592.487;-38.223
598276.803;3678592.431;-38.219
598276.303;3678592.376;-38.213
598275.797;3678592.330;-38.210
598275.395;3678592.300;-38.208
598274.803;3678592.262;-38.204
598274.316;3678592.209;-38.198
598273.843;3678592.181;-38.195
598273.375;3678592.109;-38.190
598272.880;3678592.022;-38.182
598272.399;3678591.975;-38.176
598271.903;3678591.958;-38.174
598271.322;3678591.894;-38.172
598270.821;3678591.840;-38.172
598270.339;3678591.794;-38.171
598269.862;3678591.711;-38.171
598269.393;3678591.654;-38.167
598268.905;3678591.615;-38.163
598268.409;3678591.572;-38.161
598267.909;3678591.511;-38.156
598267.437;3678591.454;-38.152
598266.860;3678591.399;-38.145
598266.354;3678591.363;-38.143
598265.848;3678591.316;-38.140
598265.367;3678591.264;-38.140
598264.879;3678591.204;-38.140
598264.380;3678591.159;-38.135
598263.878;3678591.125;-38.128
598263.376;3678591.067;-38.120
598262.883;3678591.014;-38.113
598262.397;3678590.951;-38.106
598261.900;3678590.887;-38.100
598261.397;3678590.841;-38.099
598260.901;3678590.782;-38.090
598260.394;3678590.736;-38.087
598259.901;3678590.679;-38.082
598259.383;3678590.638;-38.080
598258.892;3678590.567;-38.074
598258.477;3678590.512;-38.071
598257.963;3678590.478;-38.068
598257.469;3678590.462;-38.066
598256.968;3678590.425;-38.062
598256.466;3678590.353;-38.058
598255.976;3678590.289;-38.052
598255.486;3678590.233;-38.045
598254.995;3678590.169;-38.038
598254.499;3678590.112;-38.034
598254.005;3678590.078;-38.032
598253.444;3678590.011;-38.026
598252.940;3678589.960;-38.022
598252.446;3678589.905;-38.019
598251.950;3678589.860;-38.018
598251.442;3678589.826;-38.015
598250.946;3678589.779;-38.003
598250.459;3678589.727;-37.995
598249.965;3678589.659;-37.994
598249.479;3678589.618;-37.991
598248.983;3678589.571;-37.986
598248.485;3678589.519;-37.981
598247.990;3678589.438;-37.973
598247.490;3678589.373;-37.967
598246.980;3678589.353;-37.963
598246.492;3678589.309;-37.960
598245.979;3678589.267;-37.955
598245.482;3678589.219;-37.950
598245.001;3678589.167;-37.944
598244.510;3678589.105;-37.941
598244.008;3678589.040;-37.936
598243.505;3678588.998;-37.932
598243.004;3678588.963;-37.926
598242.507;3678588.914;-37.921
598242.009;3678588.834;-37.913
598241.512;3678588.776;-37.908
598241.017;3678588.727;-37.902
598240.513;3678588.687;-37.897
598240.017;3678588.642;-37.893
598239.522;3678588.595;-37.891
598239.033;3678588.530;-37.886
598238.535;3678588.480;-37.885
598238.040;3678588.422;-37.882
598237.568;3678588.372;-37.879
598237.070;3678588.321;-37.872
598236.572;3678588.281;-37.867
598236.099;3678588.216;-37.863
598235.603;3678588.174;-37.858
598235.103;3678588.129;-37.855
598234.523;3678588.063;-37.847
598234.024;3678587.997;-37.840
598233.622;3678587.949;-37.841
598233.060;3678587.880;-37.840
598232.566;3678587.838;-37.835
598232.064;3678587.798;-37.830
598231.565;3678587.760;-37.827
598231.085;3678587.707;-37.824
598230.590;3678587.640;-37.821
598230.085;3678587.592;-37.819
598229.601;3678587.558;-37.817
598229.113;3678587.489;-37.810
598228.595;3678587.424;-37.805
598228.108;3678587.377;-37.799
598227.604;3678587.322;-37.793
598227.066;3678587.277;-37.788
598226.588;3678587.229;-37.788
598226.086;3678587.184;-37.786
598225.577;3678587.129;-37.783
598225.072;3678587.070;-37.780
598224.592;3678587.018;-37.776
598224.093;3678586.949;-37.770
598223.589;3678586.921;-37.762
598223.104;3678586.881;-37.755
598222.595;3678586.798;-37.747
598222.090;3678586.753;-37.742
598221.592;3678586.734;-37.740
598221.084;3678586.688;-37.734
598220.685;3678586.643;-37.733
598220.110;3678586.586;-37.727
598219.618;3678586.516;-37.716
598219.188;3678586.450;-37.709
598218.687;3678586.391;-37.707
598218.107;3678586.333;-37.708
598217.690;3678586.286;-37.708
598217.203;3678586.277;-37.709
598216.630;3678586.238;-37.701
598216.208;3678586.180;-37.692
598215.715;3678586.110;-37.689
598215.131;3678586.074;-37.685
598214.636;3678586.024;-37.677
598214.126;3678585.962;-37.671
598213.649;3678585.904;-37.670
598213.135;3678585.855;-37.664
598212.727;3678585.819;-37.661
598212.156;3678585.756;-37.658
598211.665;3678585.691;-37.657
598211.171;3678585.628;-37.650
598210.659;3678585.564;-37.648
598210.153;3678585.507;-37.642
598209.738;3678585.473;-37.642
598209.233;3678585.425;-37.642
598208.749;3678585.390;-37.639
598208.226;3678585.341;-37.631
598207.718;3678585.270;-37.624
598207.242;3678585.195;-37.620
598206.729;3678585.146;-37.618
598206.225;3678585.117;-37.617
598205.732;3678585.054;-37.617
598205.231;3678585.003;-37.612
598204.736;3678584.989;-37.607
598204.243;3678584.950;-37.603
598203.744;3678584.878;-37.599
598203.261;3678584.806;-37.594
598202.755;3678584.729;-37.599
598202.273;3678584.664;-37.598
598201.754;3678584.652;-37.595
598201.258;3678584.627;-37.590
598200.771;3678584.549;-37.583
598200.287;3678584.487;-37.580
598199.706;3678584.457;-37.580
598199.216;3678584.401;-37.573
598198.717;3678584.337;-37.570
598198.239;3678584.275;-37.566
598197.744;3678584.230;-37.565
598197.241;3678584.174;-37.562
598196.780;3678584.105;-37.557
598196.297;3678584.122;-37.550
598195.790;3678584.053;-37.547
598195.307;3678583.980;-37.548
598194.824;3678583.930;-37.551
598194.233;3678583.915;-37.549
598193.736;3678583.850;-37.545
598193.240;3678583.792;-37.543
598192.749;3678583.743;-37.540
598192.266;3678583.686;-37.533
598191.767;3678583.632;-37.529
598191.272;3678583.581;-37.525
598190.791;3678583.532;-37.525
598190.296;3678583.472;-37.521
598189.801;3678583.433;-37.520
598189.320;3678583.388;-37.518
598188.826;3678583.341;-37.513
598188.335;3678583.273;-37.509
598187.843;3678583.210;-37.504
598187.276;3678583.147;-37.497
598186.783;3678583.108;-37.489
598186.296;3678583.059;-37.482
598185.783;3678583.015;-37.479
598185.299;3678582.984;-37.481
598184.826;3678582.932;-37.475
598184.340;3678582.859;-37.466
598183.838;3678582.808;-37.460
598183.340;3678582.762;-37.449
598182.846;3678582.703;-37.441
598182.356;3678582.643;-37.433
598181.862;3678582.608;-37.429
598181.373;3678582.568;-37.424
598180.875;3678582.503;-37.416
598180.361;3678582.433;-37.407
598179.859;3678582.375;-37.401
598179.361;3678582.338;-37.398
598178.865;3678582.273;-37.392
598178.356;3678582.237;-37.388
598177.852;3678582.195;-37.388
598177.385;3678582.134;-37.380
598176.883;3678582.086;-37.368
598176.376;3678582.042;-37.363
598175.873;3678581.994;-37.358
598175.374;3678581.956;-37.358
598174.892;3678581.901;-37.353
598174.394;3678581.830;-37.347
598173.896;3678581.769;-37.337
598173.384;3678581.720;-37.332
598172.896;3678581.666;-37.333
598172.400;3678581.636;-37.330
598171.892;3678581.593;-37.328
598171.409;3678581.514;-37.320
598170.903;3678581.455;-37.310
598170.412;3678581.415;-37.303
598169.921;3678581.349;-37.297
598169.417;3678581.304;-37.292
598168.923;3678581.266;-37.288
598168.419;3678581.222;-37.284
598167.920;3678581.169;-37.279
598167.433;3678581.106;-37.272
598166.932;3678581.064;-37.266
598166.437;3678581.001;-37.257
598165.923;3678580.964;-37.253
598165.447;3678580.927;-37.252
598164.964;3678580.860;-37.246
598164.455;3678580.797;-37.239
598163.966;3678580.754;-37.231
598163.469;3678580.713;-37.223
598162.974;3678580.676;-37.218
598162.478;3678580.620;-37.216
598161.971;3678580.558;-37.210
598161.487;3678580.459;-37.204
598161.001;3678580.382;-37.201
598160.513;3678580.350;-37.193
598160.006;3678580.324;-37.189
598159.512;3678580.253;-37.185
598159.009;3678580.209;-37.179
598158.514;3678580.185;-37.174
598158.003;3678580.112;-37.168
598157.510;3678580.038;-37.166
598157.020;3678580.012;-37.164
598156.508;3678579.986;-37.156
598156.001;3678579.928;-37.151
598155.482;3678579.863;-37.146
598154.987;3678579.843;-37.136
598154.489;3678579.778;-37.133
598153.988;3678579.689;-37.129
598153.506;3678579.679;-37.127
598153.009;3678579.642;-37.124
598152.518;3678579.571;-37.120
598152.027;3678579.531;-37.116
598151.530;3678579.471;-37.114
598151.047;3678579.422;-37.108
598150.554;3678579.349;-37.104
598150.055;3678579.287;-37.097
598149.479;3678579.223;-37.092
598148.982;3678579.184;-37.092
598148.567;3678579.155;-37.094
598148.075;3678579.111;-37.094
598147.509;3678579.050;-37.090
598147.024;3678579.008;-37.076
598146.524;3678578.961;-37.071
598146.030;3678578.900;-37.070
598145.550;3678578.816;-37.067
598145.047;3678578.752;-37.063
598144.537;3678578.736;-37.058
598144.034;3678578.689;-37.053
598143.557;3678578.634;-37.047
598143.047;3678578.595;-37.047
598142.546;3678578.546;-37.045
598142.067;3678578.465;-37.035
598141.560;3678578.423;-37.028
598141.061;3678578.390;-37.022
598140.556;3678578.343;-37.018
598140.054;3678578.269;-37.013
598139.552;3678578.225;-37.011
598139.059;3678578.191;-37.008
598138.559;3678578.137;-37.005
598138.074;3678578.077;-37.001
598137.587;3678578.006;-36.994
598137.077;3678577.933;-36.991
598136.584;3678577.899;-36.991
598136.089;3678577.862;-36.987
598135.589;3678577.816;-36.977
598135.087;3678577.748;-36.970
598134.588;3678577.736;-36.967
598134.095;3678577.656;-36.958
598133.591;3678577.592;-36.955
598133.103;3678577.544;-36.952
598132.609;3678577.496;-36.945
598132.122;3678577.453;-36.937
598131.641;3678577.385;-36.934
598131.153;3678577.353;-36.931
598130.660;3678577.303;-36.924
598130.165;3678577.239;-36.916
598129.584;3678577.159;-36.913
598129.171;3678577.131;-36.908
598128.603;3678577.078;-36.902
598128.087;3678577.011;-36.901
598127.601;3678576.984;-36.899
598127.121;3678576.943;-36.893
598126.619;3678576.847;-36.888
598126.117;3678576.802;-36.881
598125.628;3678576.740;-36.879
598125.136;3678576.737;-36.876
598124.652;3678576.714;-36.874
598124.181;3678576.615;-36.872
598123.693;3678576.577;-36.871
598123.206;3678576.547;-36.866
598122.708;3678576.504;-36.856
598122.214;3678576.408;-36.851
598121.623;3678576.347;-36.849
598121.139;3678576.302;-36.846
598120.649;3678576.264;-36.847
598120.150;3678576.213;-36.843
598119.664;3678576.156;-36.840
598119.201;3678576.091;-36.834
598118.685;3678576.041;-36.830
598118.185;3678575.979;-36.828
598117.711;3678575.935;-36.825
598117.215;3678575.924;-36.826
598116.725;3678575.874;-36.824
598116.224;3678575.805;-36.822
598115.722;3678575.742;-36.818
598115.228;3678575.703;-36.811
598114.729;3678575.650;-36.805
598114.254;3678575.582;-36.801
598113.751;3678575.539;-36.798
598113.253;3678575.491;-36.798
598112.680;3678575.432;-36.800
598112.205;3678575.389;-36.800
598111.727;3678575.329;-36.798
598111.243;3678575.257;-36.792
598110.749;3678575.204;-36.786
598110.269;3678575.160;-36.783
598109.771;3678575.146;-36.782
598109.193;3678575.120;-36.774
598108.704;3678575.002;-36.768
598108.232;3678574.916;-36.766
598107.778;3678574.910;-36.766
598107.285;3678574.857;-36.762
598106.793;3678574.809;-36.761
598106.299;3678574.762;-36.757
598105.706;3678574.717;-36.752
598105.207;3678574.675;-36.747
598104.719;3678574.625;-36.742
598104.305;3678574.556;-36.738
598103.722;3678574.517;-36.732
598103.228;3678574.483;-36.722
598102.732;3678574.411;-36.716
598102.318;3678574.364;-36.713
598101.740;3678574.297;-36.709
598101.244;3678574.232;-36.705
598100.753;3678574.190;-36.704
598100.255;3678574.135;-36.699
598099.749;3678574.081;-36.693
598099.255;3678574.019;-36.686
598098.767;3678573.983;-36.683
598098.276;3678573.950;-36.678
598097.784;3678573.881;-36.674
598097.274;3678573.833;-36.670
598096.780;3678573.787;-36.667
598096.288;3678573.711;-36.665
598095.793;3678573.679;-36.658
598095.301;3678573.640;-36.655
598094.822;3678573.591;-36.647
598094.309;3678573.547;-36.640
598093.800;3678573.496;-36.635
598093.315;3678573.418;-36.631
598092.811;3678573.341;-36.627
598092.316;3678573.285;-36.625
598091.814;3678573.271;-36.619
598091.320;3678573.261;-36.615
598090.825;3678573.199;-36.605
598090.325;3678573.125;-36.593
598089.828;3678573.063;-36.584
598089.342;3678573.007;-36.577
598088.846;3678572.944;-36.571
598088.357;3678572.904;-36.568
598087.885;3678572.861;-36.564
598087.386;3678572.821;-36.562
598086.879;3678572.771;-36.554
598086.376;3678572.722;-36.549
598085.895;3678572.638;-36.540
598085.388;3678572.578;-36.535
598084.877;3678572.549;-36.531
598084.399;3678572.484;-36.520
598083.901;3678572.431;-36.511
598083.402;3678572.414;-36.509
598082.918;3678572.353;-36.507
598082.335;3678572.272;-36.501
598081.847;3678572.210;-36.492
598081.346;3678572.160;-36.485
598080.851;3678572.111;-36.478
598080.362;3678572.056;-36.470
598079.857;3678572.030;-36.468
598079.365;3678571.986;-36.466
598078.890;3678571.917;-36.464
598078.402;3678571.884;-36.460
598077.923;3678571.830;-36.457
598077.446;3678571.762;-36.454
598076.946;3678571.704;-36.449
598076.438;3678571.655;-36.441
598075.944;3678571.608;-36.433
598075.457;3678571.568;-36.425
598074.949;3678571.533;-36.422
598074.450;3678571.500;-36.419
598073.948;3678571.466;-36.412
598073.455;3678571.379;-36.411
598072.981;3678571.311;-36.405
598072.468;3678571.251;-36.392
598071.957;3678571.201;-36.381
598071.441;3678571.153;-36.371
598070.927;3678571.107;-36.367
598070.434;3678571.047;-36.363
598069.940;3678570.994;-36.356
598069.423;3678570.963;-36.346
598068.924;3678570.900;-36.334
598068.440;3678570.837;-36.331
598067.941;3678570.796;-36.326
598067.446;3678570.770;-36.316
598066.960;3678570.707;-36.308
598066.470;3678570.647;-36.302
598065.979;3678570.574;-36.297
598065.506;3678570.541;-36.293
598064.935;3678570.492;-36.287
598064.456;3678570.445;-36.286
598063.981;3678570.396;-36.285
598063.495;3678570.342;-36.279
598062.994;3678570.272;-36.276
598062.504;3678570.222;-36.272
598062.029;3678570.167;-36.270
598061.530;3678570.106;-36.271
598061.026;3678570.076;-36.271
598060.527;3678570.037;-36.268
598060.036;3678569.982;-36.269
598059.544;3678569.943;-36.262
598059.034;3678569.855;-36.256
598058.545;3678569.822;-36.255
598058.044;3678569.761;-36.252
598057.538;3678569.724;-36.251
598057.057;3678569.666;-36.248
598056.565;3678569.623;-36.243
598055.993;3678569.575;-36.243
598055.490;3678569.524;-36.240
598055.003;3678569.476;-36.236
598054.524;3678569.416;-36.228
598054.010;3678569.352;-36.222
598053.528;3678569.294;-36.215
598053.033;3678569.252;-36.209
598052.522;3678569.197;-36.202
598052.040;3678569.155;-36.200
598051.531;3678569.095;-36.196
598051.038;3678569.035;-36.192
598050.558;3678568.984;-36.189
598050.063;3678568.932;-36.187
598049.580;3678568.894;-36.180
598049.089;3678568.850;-36.170
598048.576;3678568.801;-36.166
598048.087;3678568.746;-36.162
598047.524;3678568.678;-36.159
598047.026;3678568.630;-36.155
598046.523;3678568.588;-36.149
598046.028;3678568.530;-36.145
598045.533;3678568.446;-36.137
598045.036;3678568.401;-36.131
598044.534;3678568.379;-36.127
598044.056;3678568.323;-36.125
598043.572;3678568.267;-36.121
598043.072;3678568.219;-36.115
598042.584;3678568.161;-36.110
598042.084;3678568.098;-36.105
598041.581;3678568.063;-36.099
598041.083;3678568.019;-36.097
598040.599;3678567.996;-36.097
598040.112;3678567.938;-36.096
598039.625;3678567.874;-36.091
598039.120;3678567.813;-36.085
598038.615;3678567.768;-36.081
598038.133;3678567.712;-36.075
598037.636;3678567.642;-36.067
598037.132;3678567.582;-36.062
598036.609;3678567.556;-36.058
598036.119;3678567.510;-36.058
598035.635;3678567.440;-36.055
598035.131;3678567.393;-36.052
598034.650;3678567.337;-36.045
598034.184;3678567.261;-36.039
598033.688;3678567.226;-36.032
598033.185;3678567.174;-36.023
598032.687;3678567.109;-36.020
598032.184;3678567.072;-36.019
598031.696;3678567.018;-36.021
598031.124;3678566.974;-36.022
598030.650;3678566.922;-36.020
598030.190;3678566.867;-36.020
598029.706;3678566.804;-36.013
598029.119;3678566.740;-36.005
598028.624;3678566.712;-36.005
598028.122;3678566.679;-36.005
598027.653;3678566.628;-36.007
598027.172;3678566.568;-36.002
598026.671;3678566.529;-35.996
598026.184;3678566.507;-35.990
598025.679;3678566.421;-35.985
598025.214;3678566.369;-35.983
598024.738;3678566.312;-35.979
598024.150;3678566.248;-35.973
598023.738;3678566.200;-35.967
598023.227;3678566.144;-35.967
598022.741;3678566.111;-35.968
598022.180;3678566.060;-35.966
598021.695;3678566.006;-35.956
598021.202;3678565.943;-35.946
598020.704;3678565.879;-35.941
598020.212;3678565.838;-35.934
598019.714;3678565.780;-35.931
598019.225;3678565.733;-35.931
598018.734;3678565.692;-35.928
598018.242;3678565.643;-35.924
598017.757;3678565.596;-35.917
598017.256;3678565.545;-35.911
598016.761;3678565.473;-35.905
598016.279;3678565.423;-35.900
598015.787;3678565.377;-35.894
598015.213;3678565.315;-35.891
598014.725;3678565.266;-35.890
598014.246;3678565.220;-35.887
598013.763;3678565.181;-35.882
598013.260;3678565.123;-35.875
598012.782;3678565.074;-35.870
598012.294;3678565.042;-35.865
598011.794;3678564.998;-35.863
598011.307;3678564.954;-35.862
598010.743;3678564.862;-35.857
598010.223;3678564.812;-35.852
598009.723;3678564.764;-35.845
598009.316;3678564.717;-35.840
598008.730;3678564.651;-35.837
598008.244;3678564.610;-35.834
598007.730;3678564.561;-35.827
598007.243;3678564.522;-35.822
598006.779;3678564.456;-35.815
598006.270;3678564.396;-35.808
598005.794;3678564.346;-35.803
598005.297;3678564.279;-35.797
598004.790;3678564.229;-35.793
598004.303;3678564.187;-35.788
598003.802;3678564.142;-35.779
598003.294;3678564.075;-35.772
598002.783;3678564.028;-35.762
598002.277;3678564.000;-35.755
598001.790;3678563.961;-35.751
598001.287;3678563.895;-35.742
598000.788;3678563.841;-35.732
598000.293;3678563.789;-35.726
597999.789;3678563.718;-35.720
597999.298;3678563.677;-35.711
597998.796;3678563.640;-35.704
597998.306;3678563.572;-35.696
597997.809;3678563.501;-35.690
597997.311;3678563.458;-35.683
597996.827;3678563.433;-35.673
597996.329;3678563.386;-35.663
597995.820;3678563.338;-35.658
597995.319;3678563.300;-35.654
597994.824;3678563.252;-35.647
597994.309;3678563.184;-35.642
597993.824;3678563.092;-35.638
597993.334;3678563.023;-35.625
597992.825;3678563.007;-35.614
597992.309;3678562.983;-35.603
597991.901;3678562.918;-35.600
597991.330;3678562.869;-35.599
597990.919;3678562.819;-35.601
597990.415;3678562.768;-35.600
597989.830;3678562.718;-35.594
597989.346;3678562.657;-35.584
597988.854;3678562.619;-35.570
597988.356;3678562.572;-35.564
597987.858;3678562.506;-35.560
597987.367;3678562.440;-35.563
597986.858;3678562.381;-35.565
597986.366;3678562.339;-35.563
597985.866;3678562.277;-35.561
597985.365;3678562.251;-35.554
597984.859;3678562.202;-35.550
597984.372;3678562.149;-35.546
597983.867;3678562.092;-35.542
597983.372;3678562.039;-35.539
597982.870;3678561.990;-35.536
597982.392;3678561.943;-35.531
597981.890;3678561.889;-35.522
597981.393;3678561.827;-35.514
597980.894;3678561.752;-35.507
597980.381;3678561.704;-35.505
597979.899;3678561.659;-35.503
597979.403;3678561.603;-35.501
597978.905;3678561.554;-35.501
597978.419;3678561.514;-35.498
597977.912;3678561.473;-35.492
597977.406;3678561.418;-35.487
597976.923;3678561.364;-35.482
597976.419;3678561.313;-35.477
597975.913;3678561.262;-35.473
597975.409;3678561.207;-35.470
597974.914;3678561.149;-35.466
597974.422;3678561.100;-35.464
597973.941;3678561.038;-35.457
597973.439;3678561.005;-35.451
597972.947;3678560.955;-35.447
597972.457;3678560.890;-35.440
597971.955;3678560.826;-35.433
597971.457;3678560.790;-35.430
597970.971;3678560.735;-35.432
597970.471;3678560.677;-35.432
597969.998;3678560.619;-35.428
597969.490;3678560.595;-35.424
597968.977;3678560.550;-35.418
597968.478;3678560.497;-35.414
597967.981;3678560.440;-35.410
597967.482;3678560.383;-35.407
597966.984;3678560.331;-35.404
