598344.054;3678599.385;-38.954
597586.536;3678520.889;-31.695
597586.037;3678520.858;-31.689
597585.539;3678520.791;-31.680
597585.047;3678520.715;-31.674
597584.549;3678520.650;-31.675
597584.063;3678520.597;-31.676
597583.573;3678520.551;-31.673
597583.057;3678520.520;-31.664
597582.537;3678520.441;-31.658
597582.022;3678520.418;-31.654
597581.535;3678520.387;-31.657
597581.044;3678520.323;-31.653
597580.545;3678520.226;-31.645
597580.051;3678520.192;-31.636
597579.555;3678520.159;-31.633
597579.052;3678520.118;-31.628
597578.556;3678520.068;-31.623
597578.065;3678520.035;-31.620
597577.563;3678519.971;-31.617
597577.078;3678519.947;-31.611
597576.576;3678519.863;-31.608
597576.068;3678519.801;-31.607
597575.568;3678519.738;-31.601
597575.089;3678519.684;-31.598
597574.590;3678519.675;-31.590
597574.080;3678519.614;-31.590
597573.601;3678519.585;-31.587
597573.115;3678519.497;-31.586
597572.638;3678519.441;-31.582
597572.075;3678519.401;-31.580
597571.607;3678519.338;-31.573
597571.111;3678519.258;-31.567
597570.616;3678519.194;-31.557
597570.133;3678519.149;-31.549
597569.626;3678519.096;-31.542
597569.136;3678519.038;-31.540
597568.622;3678519.009;-31.540
597568.151;3678518.995;-31.535
597567.676;3678518.923;-31.532
597567.098;3678518.881;-31.528
597566.621;3678518.853;-31.520
597566.105;3678518.787;-31.505
597565.628;3678518.722;-31.498
597565.145;3678518.657;-31.494
597564.657;3678518.634;-31.488
597564.182;3678518.557;-31.482
597563.683;3678518.497;-31.475
597563.187;3678518.453;-31.466
597562.710;3678518.387;-31.458
597562.193;3678518.338;-31.458
597561.711;3678518.310;-31.454
597561.210;3678518.251;-31.450
597560.635;3678518.186;-31.442
597560.229;3678518.150;-31.434
597559.716;3678518.114;-31.425
597559.224;3678518.065;-31.417
597558.736;3678518.004;-31.413
597558.235;3678517.958;-31.411
597557.737;3678517.911;-31.404
597557.156;3678517.853;-31.393
597556.664;3678517.792;-31.387
597556.177;3678517.741;-31.377
597555.684;3678517.695;-31.371
597555.189;3678517.629;-31.367
597554.690;3678517.589;-31.360
597554.205;3678517.545;-31.353
597553.713;3678517.491;-31.347
597553.223;3678517.449;-31.347
597552.754;3678517.409;-31.337
597552.250;3678517.344;-31.329
597551.762;3678517.290;-31.322
597551.189;3678517.214;-31.322
597550.714;3678517.179;-31.317
597550.240;3678517.108;-31.308
597549.743;3678517.060;-31.300
597549.254;3678517.032;-31.299
597548.770;3678516.993;-31.297
597548.280;3678516.933;-31.286
597547.773;3678516.866;-31.278
597547.296;3678516.780;-31.270
597546.782;3678516.745;-31.268
597546.276;3678516.706;-31.268
597545.778;3678516.675;-31.262
597545.301;3678516.609;-31.255
597544.807;3678516.542;-31.247
597544.227;3678516.467;-31.242
597543.742;3678516.421;-31.238
597543.238;3678516.365;-31.237
597542.746;3678516.323;-31.231
597542.266;3678516.284;-31.227
597541.764;3678516.239;-31.220
597541.257;3678516.189;-31.217
597540.785;3678516.173;-31.215
597540.314;3678516.124;-31.207
597539.815;3678516.049;-31.203
597539.314;3678515.992;-31.199
597538.828;3678515.956;-31.197
597538.336;3678515.902;-31.192
597537.844;3678515.837;-31.187
597537.251;3678515.763;-31.180
597536.837;3678515.715;-31.174
597536.339;3678515.661;-31.169
597535.769;3678515.612;-31.167
597535.268;3678515.578;-31.161
597534.763;3678515.538;-31.160
597534.275;3678515.468;-31.158
597533.788;3678515.425;-31.155
597533.309;3678515.365;-31.152
597532.822;3678515.282;-31.147
597532.314;3678515.237;-31.149
597531.836;3678515.208;-31.143
597531.363;3678515.158;-31.136
597530.877;3678515.113;-31.127
597530.377;3678515.041;-31.123
597529.866;3678514.987;-31.121
597529.374;3678514.955;-31.120
597528.883;3678514.917;-31.121
597528.398;3678514.860;-31.119
597527.894;3678514.802;-31.119
597527.307;3678514.748;-31.120
597526.817;3678514.702;-31.116
597526.346;3678514.662;-31.109
597525.844;3678514.578;-31.102
597525.350;3678514.515;-31.099
597524.862;3678514.458;-31.094
597524.358;3678514.436;-31.094
597523.879;3678514.407;-31.096
597523.419;3678514.335;-31.088
597522.843;3678514.266;-31.088
597522.368;3678514.227;-31.084
597521.877;3678514.213;-31.077
597521.389;3678514.155;-31.074
597520.905;3678514.105;-31.076
597520.420;3678514.049;-31.077
597519.924;3678513.991;-31.075
597519.435;3678513.952;-31.069
597518.941;3678513.888;-31.063
597518.446;3678513.823;-31.061
597517.945;3678513.781;-31.060
597517.360;3678513.731;-31.052
597516.883;3678513.645;-31.049
597516.386;3678513.575;-31.043
597515.888;3678513.505;-31.047
597515.406;3678513.503;-31.045
597514.962;3678513.490;-31.043
597514.377;3678513.431;-31.042
597513.871;3678513.376;-31.032
597513.460;3678513.304;-31.025
597512.953;3678513.261;-31.020
597512.439;3678513.195;-31.015
597511.932;3678513.169;-31.013
597511.432;3678513.120;-31.012
597510.936;3678513.064;-31.014
597510.488;3678512.979;-31.008
597509.970;3678512.942;-31.005
597509.461;3678512.896;-31.002
597508.989;3678512.847;-31.004
597508.501;3678512.815;-30.999
597507.996;3678512.766;-30.995
597507.511;3678512.686;-30.993
597506.942;3678512.640;-30.991
597506.453;3678512.604;-30.984
597505.970;3678512.542;-30.974
597505.476;3678512.490;-30.972
597504.985;3678512.420;-30.968
597504.484;3678512.356;-30.964
597503.979;3678512.326;-30.960
597503.474;3678512.300;-30.953
597503.000;3678512.236;-30.948
597502.513;3678512.215;-30.943
597502.019;3678512.146;-30.938
597501.529;3678512.134;-30.933
597501.036;3678512.023;-30.930
597500.548;3678511.971;-30.926
597499.959;3678511.910;-30.917
597499.474;3678511.850;-30.907
597498.978;3678511.811;-30.906
597498.492;3678511.760;-30.901
597497.998;3678511.705;-30.898
597497.488;3678511.683;-30.893
597497.001;3678511.613;-30.886
597496.512;3678511.537;-30.880
597496.010;3678511.462;-30.877
597495.513;3678511.424;-30.869
597495.044;3678511.397;-30.861
597494.579;3678511.358;-30.861
597494.016;3678511.283;-30.852
597493.516;3678511.209;-30.845
597493.016;3678511.184;-30.841
597492.525;3678511.164;-30.836
597492.032;3678511.101;-30.831
597491.544;3678511.021;-30.823
597491.028;3678511.002;-30.822
597490.534;3678510.966;-30.816
597490.071;3678510.891;-30.810
597489.594;3678510.822;-30.806
597489.019;3678510.771;-30.805
597488.535;3678510.720;-30.803
597488.043;3678510.686;-30.802
597487.561;3678510.636;-30.792
597487.073;3678510.602;-30.777
597486.575;3678510.503;-30.766
597486.095;3678510.469;-30.766
597485.548;3678510.411;-30.763
597485.056;3678510.404;-30.756
597484.546;3678510.327;-30.747
597484.066;3678510.262;-30.741
597483.602;3678510.245;-30.736
597483.087;3678510.166;-30.728
597482.606;3678510.085;-30.724
597482.139;3678510.031;-30.721
597481.557;3678509.992;-30.720
597481.139;3678509.981;-30.712
597480.650;3678509.932;-30.704
597480.154;3678509.826;-30.691
597479.569;3678509.805;-30.686
597479.158;3678509.745;-30.679
597478.648;3678509.678;-30.675
597478.159;3678509.680;-30.668
597477.659;3678509.612;-30.659
597477.159;3678509.533;-30.656
597476.662;3678509.468;-30.656
597476.151;3678509.417;-30.653
597475.646;3678509.384;-30.653
597475.152;3678509.368;-30.650
597474.649;3678509.313;-30.636
597474.143;3678509.245;-30.625
597473.653;3678509.182;-30.621
597473.151;3678509.109;-30.621
597472.664;3678509.038;-30.620
597472.164;3678509.005;-30.619
597471.675;3678508.974;-30.612
597471.177;3678508.908;-30.609
597470.667;3678508.866;-30.602
597470.157;3678508.842;-30.600
597469.663;3678508.739;-30.596
597469.144;3678508.720;-30.596
597468.655;3678508.661;-30.589
597468.177;3678508.559;-30.589
597467.677;3678508.546;-30.590
597467.173;3678508.521;-30.589
597466.680;3678508.469;-30.578
597466.191;3678508.425;-30.576
597465.706;3678508.382;-30.578
597465.225;3678508.304;-30.578
597464.644;3678508.203;-30.572
597464.142;3678508.186;-30.573
597463.742;3678508.167;-30.575
597463.206;3678508.089;-30.576
597462.695;3678508.060;-30.568
597462.227;3678508.030;-30.560
597461.746;3678507.965;-30.552
597461.248;3678507.887;-30.548
597460.709;3678507.825;-30.536
597460.202;3678507.823;-30.536
597459.711;3678507.773;-30.529
597459.233;3678507.670;-30.535
597458.758;3678507.636;-30.535
597458.175;3678507.627;-30.524
597457.775;3678507.536;-30.520
597457.197;3678507.478;-30.513
597456.710;3678507.460;-30.504
597456.211;3678507.385;-30.498
597455.715;3678507.341;-30.496
597455.212;3678507.280;-30.492
597454.726;3678507.191;-30.486
597454.211;3678507.146;-30.478
597453.713;3678507.126;-30.473
597453.215;3678507.063;-30.463
597452.709;3678506.981;-30.451
597452.224;3678506.940;-30.443
597451.740;3678506.921;-30.439
597451.258;3678506.856;-30.436
597450.766;3678506.799;-30.441
597450.282;3678506.803;-30.439
597449.769;3678506.712;-30.429
597449.292;3678506.682;-30.421
597448.824;3678506.586;-30.415
597448.315;3678506.534;-30.408
597447.825;3678506.510;-30.403
597447.328;3678506.430;-30.400
597446.816;3678506.378;-30.395
597446.329;3678506.345;-30.384
597445.841;3678506.276;-30.375
597445.337;3678506.215;-30.370
597444.838;3678506.134;-30.367
597444.350;3678506.090;-30.362
597443.762;3678506.104;-30.360
597443.272;3678506.065;-30.349
597442.770;3678505.973;-30.339
597442.270;3678505.911;-30.326
597441.764;3678505.872;-30.320
597441.355;3678505.842;-30.318
597440.848;3678505.764;-30.315
597440.362;3678505.720;-30.307
597439.851;3678505.701;-30.297
597439.348;3678505.635;-30.287
597438.847;3678505.558;-30.282
597438.354;3678505.503;-30.275
597437.851;3678505.474;-30.267
597437.347;3678505.399;-30.264
597436.865;3678505.341;-30.267
597436.371;3678505.305;-30.262
597435.876;3678505.261;-30.250
597435.393;3678505.214;-30.239
597434.811;3678505.126;-30.229
597434.325;3678505.064;-30.229
597433.831;3678505.053;-30.225
597433.356;3678504.972;-30.215
597432.870;3678504.934;-30.208
597432.376;3678504.902;-30.199
597431.882;3678504.853;-30.195
597431.392;3678504.808;-30.191
597430.898;3678504.763;-30.186
597430.413;3678504.663;-30.177
597429.916;3678504.603;-30.177
597429.420;3678504.601;-30.169
597428.919;3678504.545;-30.163
597428.429;3678504.507;-30.155
597427.931;3678504.456;-30.146
597427.426;3678504.388;-30.141
597426.918;3678504.334;-30.139
597426.418;3678504.278;-30.137
597425.927;3678504.209;-30.134
597425.439;3678504.160;-30.131
597424.864;3678504.086;-30.127
597424.372;3678504.066;-30.124
597423.872;3678504.000;-30.122
597423.392;3678503.950;-30.113
597422.908;3678503.896;-30.112
597422.407;3678503.842;-30.113
597421.904;3678503.804;-30.112
597421.410;3678503.753;-30.106
597420.923;3678503.722;-30.102
597420.429;3678503.678;-30.095
597419.926;3678503.612;-30.085
597419.440;3678503.568;-30.084
597418.956;3678503.524;-30.082
597418.473;3678503.473;-30.076
597417.962;3678503.402;-30.074
597417.470;3678503.328;-30.071
597416.997;3678503.299;-30.068
597416.493;3678503.268;-30.058
597415.977;3678503.202;-30.054
597415.485;3678503.147;-30.048
597414.975;3678503.123;-30.046
597414.486;3678503.034;-30.041
597414.010;3678502.951;-30.039
597413.425;3678502.937;-30.037
597412.927;3678502.901;-30.035
597412.451;3678502.854;-30.030
597411.970;3678502.824;-30.022
597411.470;3678502.746;-30.019
597410.978;3678502.683;-30.018
597410.500;3678502.623;-30.012
597409.972;3678502.576;-30.008
597409.480;3678502.553;-30.003
597408.989;3678502.503;-29.999
597408.517;3678502.425;-30.001
597408.018;3678502.386;-30.003
597407.527;3678502.333;-30.001
597407.035;3678502.259;-29.996
597406.457;3678502.233;-29.988
597406.052;3678502.185;-29.982
597405.554;3678502.114;-29.977
597405.056;3678502.043;-29.983
597404.470;3678502.031;-29.983
597403.980;3678501.948;-29.977
597403.493;3678501.888;-29.972
597402.989;3678501.854;-29.965
597402.495;3678501.772;-29.957
597402.004;3678501.685;-29.953
597401.502;3678501.688;-29.953
597401.003;3678501.662;-29.952
597400.521;3678501.604;-29.949
597400.012;3678501.569;-29.941
597399.497;3678501.521;-29.941
597398.994;3678501.487;-29.936
597398.495;3678501.438;-29.930
597398.008;3678501.362;-29.926
597397.520;3678501.292;-29.921
597397.009;3678501.256;-29.918
597396.510;3678501.195;-29.911
597396.009;3678501.121;-29.904
597395.604;3678501.078;-29.901
597395.112;3678501.047;-29.900
597394.530;3678500.958;-29.893
597394.018;3678500.928;-29.889
597393.523;3678500.877;-29.880
597393.026;3678500.833;-29.870
597392.537;3678500.783;-29.866
597392.063;3678500.747;-29.862
597391.576;3678500.669;-29.859
597391.077;3678500.616;-29.856
597390.586;3678500.546;-29.854
597390.070;3678500.549;-29.848
597389.591;3678500.507;-29.840
597389.097;3678500.411;-29.836
597388.601;3678500.400;-29.830
597388.097;3678500.398;-29.828
597387.599;3678500.291;-29.813
597387.113;3678500.180;-29.808
597386.628;3678500.156;-29.807
597386.064;3678500.107;-29.804
597385.573;3678500.092;-29.798
597385.074;3678500.027;-29.790
597384.600;3678499.969;-29.779
597384.112;3678499.848;-29.774
597383.623;3678499.786;-29.772
597383.154;3678499.754;-29.769
597382.658;3678499.732;-29.765
597382.161;3678499.716;-29.762
597381.660;3678499.689;-29.756
597381.101;3678499.565;-29.741
597380.602;3678499.505;-29.735
597380.191;3678499.490;-29.732
597379.619;3678499.429;-29.726
597379.120;3678499.310;-29.721
597378.625;3678499.269;-29.718
597378.124;3678499.261;-29.712
597377.627;3678499.182;-29.707
597377.137;3678499.118;-29.702
597376.659;3678499.102;-29.696
597376.179;3678499.086;-29.693
597375.691;3678499.014;-29.689
597375.187;3678498.972;-29.681
597374.675;3678498.946;-29.678
597374.186;3678498.855;-29.672
597373.691;3678498.799;-29.666
597373.208;3678498.758;-29.662
597372.726;3678498.696;-29.658
597372.171;3678498.686;-29.657
597371.719;3678498.658;-29.648
597371.213;3678498.584;-29.634
597370.720;3678498.504;-29.626
597370.241;3678498.414;-29.617
597369.654;3678498.415;-29.610
597369.176;3678498.348;-29.606
597368.682;3678498.314;-29.603
597368.205;3678498.256;-29.603
597367.703;3678498.175;-29.596
597367.206;3678498.142;-29.589
597366.723;3678498.101;-29.581
597366.236;3678498.042;-29.579
597365.751;3678497.979;-29.573
597365.254;3678497.926;-29.566
597364.775;3678497.905;-29.562
597364.204;3678497.839;-29.560
597363.725;3678497.776;-29.555
597363.237;3678497.728;-29.546
597362.756;3678497.697;-29.534
597362.257;3678497.601;-29.530
597361.760;3678497.568;-29.527
597361.269;3678497.526;-29.524
597360.767;3678497.488;-29.520
597360.280;3678497.430;-29.513
597359.795;3678497.362;-29.504
597359.296;3678497.298;-29.496
597358.781;3678497.254;-29.490
597358.302;3678497.226;-29.487
597357.737;3678497.170;-29.481
597357.222;3678497.127;-29.470
597356.742;3678497.068;-29.466
597356.273;3678497.009;-29.459
597355.796;3678496.957;-29.451
597355.295;3678496.887;-29.445
597354.785;3678496.836;-29.445
597354.293;3678496.828;-29.443
597353.809;3678496.763;-29.437
597353.305;3678496.670;-29.430
597352.815;3678496.656;-29.427
597352.332;3678496.618;-29.421
597351.831;3678496.571;-29.412
597351.346;3678496.482;-29.401
597350.771;3678496.385;-29.393
597350.273;3678496.366;-29.392
597349.770;3678496.341;-29.389
597349.276;3678496.295;-29.379
597348.780;3678496.226;-29.368
597348.269;3678496.209;-29.357
597347.791;3678496.126;-29.348
597347.307;3678496.057;-29.348
597346.806;3678496.022;-29.346
597346.292;3678495.990;-29.343
597345.805;3678495.942;-29.341
597345.330;3678495.872;-29.330
597344.825;3678495.818;-29.322
597344.319;3678495.788;-29.315
597343.813;3678495.736;-29.308
597343.330;3678495.699;-29.303
597342.840;3678495.610;-29.298
597342.339;3678495.576;-29.298
597341.855;3678495.524;-29.294
597341.356;3678495.462;-29.292
597340.877;3678495.409;-29.284
597340.373;3678495.340;-29.284
597339.856;3678495.291;-29.286
597339.386;3678495.241;-29.287
597338.913;3678495.212;-29.278
597338.321;3678495.144;-29.268
597337.922;3678495.087;-29.264
597337.331;3678495.041;-29.259
597336.927;3678494.992;-29.256
597336.422;3678494.931;-29.255
597335.842;3678494.840;-29.251
597335.361;3678494.811;-29.250
597334.859;3678494.797;-29.248
597334.360;3678494.745;-29.243
597333.869;3678494.653;-29.239
597332.885;3678494.610;-29.232
597332.413;3678494.495;-29.226
597331.907;3678494.488;-29.221
597331.397;3678494.449;-29.213
597330.901;3678494.365;-29.210
597330.427;3678494.291;-29.204
597329.931;3678494.273;-29.202
597329.424;3678494.240;-29.198
597328.942;3678494.177;-29.193
597328.444;3678494.121;-29.188
597327.955;3678494.079;-29.183
597327.463;3678494.027;-29.184
597326.972;3678493.976;-29.184
597326.480;3678493.930;-29.177
597325.980;3678493.875;-29.167
597325.393;3678493.794;-29.155
597324.894;3678493.734;-29.148
597324.486;3678493.709;-29.147
597323.900;3678493.664;-29.141
597323.414;3678493.579;-29.133
597322.919;3678493.543;-29.128
597322.408;3678493.526;-29.118
597321.909;3678493.470;-29.106
597321.412;3678493.402;-29.099
597320.927;3678493.337;-29.091
597320.433;3678493.310;-29.086
597319.953;3678493.268;-29.085
597319.459;3678493.212;-29.081
597318.953;3678493.146;-29.078
597318.480;3678493.080;-29.075
597317.995;3678493.060;-29.073
597317.497;3678493.012;-29.064
597317.002;3678492.932;-29.053
597316.498;3678492.893;-29.052
597316.007;3678492.837;-29.053
597315.530;3678492.755;-29.049
597314.964;3678492.706;-29.049
597314.471;3678492.675;-29.042
597313.989;3678492.626;-29.035
597313.511;3678492.586;-29.030
597313.023;3678492.514;-29.025
597312.540;3678492.463;-29.026
597311.961;3678492.438;-29.024
597311.466;3678492.366;-29.021
597311.015;3678492.307;-29.021
597310.552;3678492.311;-29.015
597310.036;3678492.281;-29.010
597309.552;3678492.207;-28.997
597308.982;3678492.116;-28.992
597308.488;3678492.075;-28.989
597308.002;3678491.979;-28.984
597307.502;3678491.901;-28.983
597307.088;3678491.880;-28.980
597306.492;3678491.850;-28.973
597306.087;3678491.792;-28.966
597305.584;3678491.754;-28.964
597305.090;3678491.707;-28.965
597304.515;3678491.646;-28.959
597304.021;3678491.572;-28.951
597303.543;3678491.550;-28.952
597302.582;3678491.430;-28.946
597302.031;3678491.405;-28.941
597301.564;3678491.291;-28.934
597301.059;3678491.233;-28.928
597300.582;3678491.250;-28.925
597300.107;3678491.253;-28.923
597299.620;3678491.161;-28.919
597299.032;3678491.089;-28.910
597298.562;3678491.018;-28.905
597298.087;3678490.987;-28.902
597297.608;3678490.917;-28.899
597297.108;3678490.867;-28.890
597296.590;3678490.817;-28.885
597296.106;3678490.781;-28.879
597295.627;3678490.701;-28.877
597295.107;3678490.661;-28.873
597294.601;3678490.681;-28.867
597294.109;3678490.591;-28.859
597293.624;3678490.540;-28.854
597293.146;3678490.459;-28.845
597292.639;3678490.407;-28.844
597292.149;3678490.348;-28.846
597291.655;3678490.300;-28.849
597291.154;3678490.266;-28.845
597290.596;3678490.179;-28.834
597290.104;3678490.146;-28.825
597289.598;3678490.124;-28.816
597289.121;3678490.049;-28.807
597288.630;3678489.985;-28.801
597288.154;3678489.910;-28.798
597287.642;3678489.903;-28.799
597287.143;3678489.848;-28.800
597286.094;3678489.770;-28.784
597285.605;3678489.687;-28.772
597285.108;3678489.652;-28.772
597284.680;3678489.539;-28.772
597284.185;3678489.545;-28.767
597283.660;3678489.502;-28.760
597283.167;3678489.455;-28.760
597282.687;3678489.423;-28.751
597282.193;3678489.384;-28.745
597281.700;3678489.281;-28.736
597281.219;3678489.195;-28.734
597280.635;3678489.157;-28.730
597280.138;3678489.099;-28.726
597279.643;3678489.043;-28.718
597279.150;3678488.970;-28.713
597278.650;3678488.935;-28.710
597278.241;3678488.868;-28.704
597277.729;3678488.854;-28.697
597277.229;3678488.801;-28.689
597276.753;3678488.691;-28.686
597276.174;3678488.655;-28.683
597275.682;3678488.674;-28.680
597275.195;3678488.583;-28.678
597274.687;3678488.547;-28.675
597274.178;3678488.505;-28.669
597273.684;3678488.466;-28.660
597273.210;3678488.411;-28.655
597272.739;3678488.352;-28.650
597272.242;3678488.316;-28.646
597271.743;3678488.263;-28.638
597271.247;3678488.204;-28.635
597270.744;3678488.153;-28.631
597270.243;3678488.115;-28.628
597269.740;3678488.085;-28.622
597269.254;3678488.012;-28.612
597268.768;3678487.922;-28.605
597267.720;3678487.806;-28.596
597267.223;3678487.792;-28.592
597266.724;3678487.742;-28.586
597266.214;3678487.714;-28.580
597265.723;3678487.653;-28.571
597265.227;3678487.600;-28.559
597264.727;3678487.544;-28.554
597264.249;3678487.455;-28.553
597263.759;3678487.403;-28.557
597263.275;3678487.379;-28.556
597262.776;3678487.340;-28.551
597262.282;3678487.288;-28.545
597261.786;3678487.233;-28.539
597261.296;3678487.170;-28.527
597260.792;3678487.137;-28.523
597260.307;3678487.085;-28.520
597259.808;3678487.042;-28.517
597259.308;3678486.974;-28.514
597258.828;3678486.913;-28.507
597258.338;3678486.863;-28.500
597257.807;3678486.828;-28.494
597257.316;3678486.804;-28.488
597256.834;3678486.715;-28.484
597256.331;3678486.624;-28.477
597255.827;3678486.596;-28.472
597255.325;3678486.553;-28.466
597254.817;3678486.491;-28.461
597254.322;3678486.447;-28.457
597253.829;3678486.386;-28.453
597253.327;3678486.333;-28.449
597252.846;3678486.274;-28.444
597252.353;3678486.237;-28.436
597251.858;3678486.197;-28.434
597251.367;3678486.140;-28.425
597250.877;3678486.075;-28.419
597250.388;3678486.007;-28.410
597249.802;3678485.963;-28.404
597249.311;3678485.941;-28.398
597248.812;3678485.890;-28.390
597248.314;3678485.784;-28.385
597247.819;3678485.760;-28.383
597247.349;3678485.695;-28.376
597246.863;3678485.676;-28.370
597246.354;3678485.617;-28.359
597245.855;3678485.573;-28.356
597245.375;3678485.510;-28.354
597244.869;3678485.478;-28.347
597244.377;3678485.459;-28.336
597243.907;3678485.373;-28.327
597243.401;3678485.296;-28.321
597242.902;3678485.280;-28.319
597242.370;3678485.241;-28.309
597241.905;3678485.163;-28.303
597241.394;3678485.113;-28.297
597240.884;3678485.053;-28.293
597240.411;3678484.997;-28.283
597239.884;3678484.923;-28.276
597239.381;3678484.908;-28.275
597238.905;3678484.823;-28.272
597238.403;3678484.791;-28.268
597237.905;3678484.711;-28.262
597237.414;3678484.609;-28.262
597236.905;3678484.611;-28.260
597236.443;3678484.619;-28.255
597235.900;3678484.561;-28.247
597235.412;3678484.471;-28.239
597234.893;3678484.424;-28.232
597234.382;3678484.384;-28.228
597233.892;3678484.335;-28.226
597233.401;3678484.309;-28.223
597232.927;3678484.263;-28.219
597232.435;3678484.209;-28.217
597231.960;3678484.153;-28.213
597231.483;3678484.076;-28.210
597230.973;3678484.035;-28.207
597230.486;3678484.002;-28.201
597229.989;3678483.947;-28.199
597229.487;3678483.888;-28.195
597228.915;3678483.838;-28.192
597228.447;3678483.767;-28.191
597227.967;3678483.762;-28.184
597227.454;3678483.677;-28.178
597226.951;3678483.611;-28.174
597226.456;3678483.580;-28.169
597225.938;3678483.524;-28.163
597225.422;3678483.468;-28.161
597224.921;3678483.418;-28.159
597224.430;3678483.369;-28.158
597223.955;3678483.304;-28.148
597223.446;3678483.256;-28.141
597222.946;3678483.202;-28.134
597222.452;3678483.159;-28.133
597221.969;3678483.126;-28.134
597221.476;3678483.094;-28.129
597221.000;3678483.030;-28.126
597220.515;3678482.922;-28.123
597220.008;3678482.881;-28.124
597219.527;3678482.848;-28.125
597219.039;3678482.797;-28.118
597218.547;3678482.749;-28.116
597218.052;3678482.680;-28.116
597217.558;3678482.626;-28.111
597216.974;3678482.622;-28.102
597216.480;3678482.539;-28.098
597216.002;3678482.466;-28.098
597215.516;3678482.432;-28.099
597215.007;3678482.401;-28.096
597214.515;3678482.354;-28.091
597214.062;3678482.288;-28.088
597213.577;3678482.215;-28.083
597213.060;3678482.166;-28.078
597212.573;3678482.121;-28.074
597212.007;3678482.061;-28.067
597211.515;3678482.028;-28.065
597211.029;3678481.988;-28.060
597210.542;3678481.924;-28.054
597210.047;3678481.865;-28.054
597209.576;3678481.795;-28.051
597209.077;3678481.770;-28.045
597208.570;3678481.716;-28.038
597208.074;3678481.657;-28.034
597207.585;3678481.581;-28.035
