598344.054;3678599.385;-38.954
597207.091;3678481.595;-28.045
597206.606;3678481.519;-28.043
597206.042;3678481.431;-28.034
597205.546;3678481.416;-28.024
597205.043;3678481.353;-28.012
597204.528;3678481.293;-28.007
597204.048;3678481.239;-28.007
597203.536;3678481.198;-28.006
597203.135;3678481.141;-28.011
597202.566;3678481.074;-28.008
597202.099;3678481.054;-28.005
597201.610;3678480.986;-27.995
597199.645;3678480.783;-27.989
597199.087;3678480.748;-27.987
597198.596;3678480.680;-27.985
597198.128;3678480.605;-27.978
597197.648;3678480.579;-27.971
597197.144;3678480.543;-27.964
597196.659;3678480.508;-27.953
597196.174;3678480.406;-27.946
597195.665;3678480.360;-27.944
597195.157;3678480.312;-27.940
597194.668;3678480.256;-27.934
597194.178;3678480.213;-27.923
597193.680;3678480.169;-27.913
597193.185;3678480.116;-27.905
597192.693;3678480.067;-27.900
597192.191;3678480.023;-27.896
597191.682;3678479.937;-27.889
597191.182;3678479.897;-27.884
597190.134;3678479.775;-27.871
597189.638;3678479.763;-27.862
597189.125;3678479.720;-27.856
597188.714;3678479.656;-27.850
597188.195;3678479.608;-27.844
597187.683;3678479.555;-27.839
597187.192;3678479.517;-27.836
597186.701;3678479.396;-27.829
597186.212;3678479.367;-27.825
597185.708;3678479.334;-27.823
597185.209;3678479.293;-27.822
597184.710;3678479.246;-27.820
597184.223;3678479.189;-27.812
597183.651;3678479.159;-27.809
597183.161;3678479.110;-27.805
597182.666;3678479.047;-27.800
597182.184;3678478.988;-27.794
597181.702;3678478.905;-27.789
597181.226;3678478.905;-27.782
597180.730;3678478.843;-27.782
597180.256;3678478.765;-27.779
597179.686;3678478.757;-27.778
597179.194;3678478.670;-27.774
597178.707;3678478.651;-27.772
597178.231;3678478.595;-27.768
597177.765;3678478.553;-27.767
597177.203;3678478.467;-27.757
597176.700;3678478.385;-27.749
597176.200;3678478.342;-27.744
597175.694;3678478.303;-27.743
597175.218;3678478.237;-27.740
597174.731;3678478.170;-27.740
597174.246;3678478.106;-27.736
597173.744;3678478.070;-27.739
597173.253;3678478.055;-27.739
597172.765;3678478.017;-27.736
597172.299;3678477.948;-27.730
597171.720;3678477.863;-27.727
597171.222;3678477.832;-27.723
597170.720;3678477.768;-27.715
597170.239;3678477.714;-27.715
597169.772;3678477.693;-27.715
597169.293;3678477.591;-27.711
597168.797;3678477.588;-27.704
597168.319;3678477.538;-27.696
597167.776;3678477.418;-27.694
597167.266;3678477.375;-27.698
597166.792;3678477.400;-27.693
597166.317;3678477.328;-27.689
597165.752;3678477.289;-27.682
597165.270;3678477.189;-27.676
597164.781;3678477.189;-27.673
597164.300;3678477.127;-27.669
597163.807;3678477.105;-27.667
597163.333;3678476.976;-27.665
597162.851;3678476.948;-27.672
597162.281;3678476.905;-27.668
597161.771;3678476.859;-27.663
597161.276;3678476.796;-27.657
597160.777;3678476.756;-27.657
597160.305;3678476.717;-27.654
597159.815;3678476.649;-27.644
597159.313;3678476.575;-27.643
597158.803;3678476.531;-27.640
597158.316;3678476.503;-27.626
597157.797;3678476.456;-27.631
597157.332;3678476.397;-27.621
597156.850;3678476.318;-27.615
597156.341;3678476.257;-27.613
597155.843;3678476.218;-27.613
597155.350;3678476.172;-27.612
597154.848;3678476.188;-27.605
597154.363;3678476.091;-27.589
597153.862;3678476.040;-27.581
597153.361;3678475.987;-27.579
597152.878;3678475.920;-27.579
597152.389;3678475.846;-27.577
597151.896;3678475.830;-27.574
597151.392;3678475.813;-27.571
597150.907;3678475.751;-27.571
597150.331;3678475.638;-27.570
597149.924;3678475.597;-27.564
597149.337;3678475.549;-27.557
597148.841;3678475.461;-27.558
597148.363;3678475.417;-27.554
597147.869;3678475.377;-27.551
597147.358;3678475.332;-27.550
597146.859;3678475.349;-27.546
597146.386;3678475.273;-27.541
597145.916;3678475.152;-27.538
597145.407;3678475.136;-27.535
597144.897;3678475.082;-27.533
597144.384;3678475.047;-27.527
597143.862;3678475.013;-27.526
597143.400;3678474.961;-27.526
597142.914;3678474.931;-27.533
597142.442;3678474.874;-27.534
597141.956;3678474.828;-27.531
597141.459;3678474.780;-27.523
597140.964;3678474.705;-27.515
597140.375;3678474.639;-27.510
597139.980;3678474.587;-27.511
597139.480;3678474.530;-27.511
597138.894;3678474.471;-27.507
597138.413;3678474.303;-27.495
597137.936;3678474.113;-27.489
597137.468;3678474.025;-27.488
597137.019;3678473.899;-27.484
597136.512;3678473.584;-27.480
597136.114;3678473.021;-27.474
597135.132;3678472.758;-27.467
597134.639;3678472.698;-27.471
597134.068;3678472.628;-27.472
597133.597;3678472.562;-27.468
597133.133;3678472.519;-27.462
597132.639;3678472.502;-27.460
597132.151;3678472.500;-27.453
597131.584;3678472.395;-27.449
597131.163;3678472.331;-27.443
597130.581;3678472.318;-27.439
597130.115;3678472.176;-27.435
597129.642;3678472.158;-27.440
597129.145;3678472.095;-27.443
597128.680;3678472.048;-27.445
597128.115;3678471.958;-27.440
597127.605;3678471.933;-27.435
597127.107;3678471.867;-27.428
597126.602;3678471.846;-27.425
597126.188;3678471.814;-27.421
597125.643;3678471.753;-27.417
597125.159;3678471.696;-27.415
597124.679;3678471.665;-27.415
597124.190;3678471.635;-27.411
597123.691;3678471.587;-27.409
597123.114;3678471.535;-27.406
597122.670;3678471.464;-27.406
597122.190;3678471.390;-27.409
597121.621;3678471.329;-27.404
597121.150;3678471.255;-27.396
597120.663;3678471.229;-27.395
597120.186;3678471.188;-27.390
597119.704;3678471.098;-27.381
597119.214;3678471.074;-27.380
597118.671;3678470.989;-27.375
597118.200;3678470.928;-27.372
597117.712;3678470.874;-27.366
597117.236;3678470.865;-27.364
597116.739;3678470.760;-27.363
597116.249;3678470.727;-27.360
597115.686;3678470.662;-27.356
597115.224;3678470.645;-27.353
597114.762;3678470.538;-27.352
597114.177;3678470.536;-27.357
597113.689;3678470.471;-27.356
597113.218;3678470.413;-27.353
597112.739;3678470.409;-27.348
597112.253;3678470.319;-27.342
597111.697;3678470.308;-27.338
597111.213;3678470.189;-27.336
597110.730;3678470.130;-27.341
597110.205;3678470.148;-27.350
597109.733;3678470.093;-27.355
597109.268;3678470.039;-27.347
597108.766;3678469.987;-27.331
597108.274;3678469.954;-27.323
597107.698;3678469.927;-27.325
597107.237;3678469.849;-27.324
597106.747;3678469.815;-27.321
597106.238;3678469.785;-27.318
597105.735;3678469.741;-27.324
597105.256;3678469.686;-27.330
597104.714;3678469.616;-27.330
597104.249;3678469.601;-27.329
597103.769;3678469.584;-27.320
597103.273;3678469.526;-27.312
597102.794;3678469.424;-27.301
597102.316;3678469.372;-27.301
597101.773;3678469.317;-27.300
597101.294;3678469.260;-27.300
597100.744;3678469.269;-27.296
597100.268;3678469.251;-27.296
597099.760;3678469.233;-27.291
597099.320;3678469.092;-27.283
597098.831;3678469.061;-27.284
597098.274;3678469.009;-27.288
597097.797;3678468.941;-27.285
597097.287;3678468.878;-27.279
597096.781;3678468.827;-27.271
597096.284;3678468.752;-27.262
597095.767;3678468.699;-27.261
597095.271;3678468.658;-27.268
597094.795;3678468.580;-27.280
597094.335;3678468.560;-27.292
597093.776;3678468.560;-27.288
597093.324;3678468.473;-27.268
597092.848;3678468.353;-27.257
597092.349;3678468.337;-27.249
597091.874;3678468.267;-27.247
597091.301;3678468.164;-27.242
597090.813;3678468.132;-27.247
597090.324;3678468.077;-27.249
597089.839;3678468.028;-27.248
597089.358;3678467.963;-27.243
597088.853;3678467.887;-27.241
597088.377;3678467.866;-27.240
597087.899;3678467.820;-27.239
597087.318;3678467.757;-27.234
597086.829;3678467.760;-27.228
597086.360;3678467.718;-27.229
597085.895;3678467.637;-27.230
597085.318;3678467.574;-27.228
597084.830;3678467.520;-27.228
597084.354;3678467.518;-27.225
597083.880;3678467.439;-27.217
597083.397;3678467.363;-27.220
597082.842;3678467.307;-27.215
597082.364;3678467.250;-27.211
597081.871;3678467.203;-27.205
597081.376;3678467.222;-27.207
597080.896;3678467.155;-27.204
597080.419;3678467.173;-27.202
597079.866;3678467.049;-27.200
597079.338;3678467.026;-27.199
597078.935;3678466.974;-27.200
597078.353;3678466.912;-27.201
597077.864;3678466.863;-27.198
597077.428;3678466.798;-27.190
597076.942;3678466.743;-27.184
597076.443;3678466.706;-27.183
597075.878;3678466.644;-27.182
597075.387;3678466.611;-27.180
597074.867;3678466.569;-27.181
597074.370;3678466.510;-27.179
597073.893;3678466.444;-27.177
597073.398;3678466.401;-27.174
597072.904;3678466.375;-27.172
597072.430;3678466.288;-27.164
597071.953;3678466.254;-27.160
597071.454;3678466.219;-27.159
597070.942;3678466.151;-27.158
597070.471;3678466.135;-27.157
597069.926;3678466.068;-27.157
597069.473;3678466.042;-27.153
597068.993;3678465.946;-27.148
597068.488;3678465.899;-27.140
597067.993;3678465.821;-27.141
597067.406;3678465.809;-27.144
597066.994;3678465.777;-27.144
597066.488;3678465.739;-27.144
597066.003;3678465.686;-27.142
597065.508;3678465.612;-27.138
597065.000;3678465.565;-27.137
597064.435;3678465.549;-27.134
597063.953;3678465.540;-27.130
597063.461;3678465.487;-27.120
597062.943;3678465.313;-27.117
597062.482;3678465.300;-27.121
597061.996;3678465.243;-27.123
597061.508;3678465.166;-27.119
597061.014;3678465.116;-27.119
597060.446;3678465.108;-27.118
597059.976;3678465.021;-27.110
597059.481;3678464.982;-27.110
597059.015;3678464.897;-27.100
597058.535;3678464.912;-27.102
597058.035;3678464.857;-27.099
597057.452;3678464.821;-27.101
597056.978;3678464.767;-27.097
597056.482;3678464.712;-27.094
597055.986;3678464.701;-27.088
597055.522;3678464.648;-27.080
597055.032;3678464.616;-27.073
597054.546;3678464.559;-27.070
597054.048;3678464.527;-27.073
597053.481;3678464.474;-27.069
597052.993;3678464.396;-27.060
597052.490;3678464.346;-27.055
597051.989;3678464.326;-27.048
597051.522;3678464.261;-27.044
597051.024;3678464.186;-27.039
597050.525;3678464.155;-27.041
597050.047;3678464.105;-27.032
597049.544;3678464.046;-27.022
597049.039;3678463.972;-27.019
597048.550;3678463.954;-27.019
597048.085;3678463.918;-27.016
597047.595;3678463.809;-27.010
597047.087;3678463.782;-27.000
597046.519;3678463.691;-26.993
597046.035;3678463.670;-26.992
597045.544;3678463.634;-26.996
597045.063;3678463.558;-26.992
597044.570;3678463.526;-26.988
597044.082;3678463.502;-26.983
597043.612;3678463.393;-26.977
597043.062;3678463.348;-26.975
597042.566;3678463.285;-26.970
597042.085;3678463.199;-26.967
597041.621;3678463.177;-26.967
597041.131;3678463.141;-26.967
597040.552;3678463.096;-26.964
597040.075;3678463.028;-26.960
597039.590;3678462.957;-26.957
597039.077;3678462.946;-26.957
597038.592;3678462.889;-26.957
597038.096;3678462.837;-26.957
597037.606;3678462.788;-26.951
597037.130;3678462.724;-26.944
597036.628;3678462.657;-26.944
597036.146;3678462.624;-26.947
597035.590;3678462.540;-26.943
597035.100;3678462.483;-26.946
597034.644;3678462.420;-26.941
597034.169;3678462.367;-26.937
597033.585;3678462.320;-26.931
597033.117;3678462.273;-26.932
597032.638;3678462.229;-26.926
597032.178;3678462.148;-26.925
597031.600;3678462.117;-26.920
597031.123;3678462.071;-26.915
597030.632;3678461.997;-26.913
597030.158;3678461.941;-26.908
597029.627;3678461.901;-26.908
597029.161;3678461.849;-26.907
597028.666;3678461.812;-26.911
597028.182;3678461.734;-26.911
597027.697;3678461.692;-26.910
597027.203;3678461.643;-26.904
597026.695;3678461.591;-26.895
597026.202;3678461.522;-26.893
597025.704;3678461.428;-26.895
597025.208;3678461.413;-26.897
597024.731;3678461.330;-26.896
597024.147;3678461.257;-26.893
597023.738;3678461.204;-26.890
597023.228;3678461.172;-26.885
597022.742;3678461.111;-26.882
597022.247;3678461.043;-26.888
597021.747;3678461.035;-26.890
597021.172;3678460.946;-26.891
597020.700;3678460.918;-26.886
597020.198;3678460.922;-26.883
597019.713;3678460.863;-26.878
597019.243;3678460.781;-26.873
597018.755;3678460.769;-26.875
597018.194;3678460.720;-26.872
597017.737;3678460.673;-26.872
597017.274;3678460.501;-26.867
597016.684;3678460.518;-26.866
597016.185;3678460.452;-26.863
597015.697;3678460.392;-26.859
597015.188;3678460.334;-26.855
597014.708;3678460.271;-26.856
597014.243;3678460.195;-26.854
597013.750;3678460.143;-26.857
597013.263;3678460.023;-26.852
597012.777;3678459.949;-26.852
597012.290;3678459.919;-26.841
597011.814;3678459.877;-26.842
597011.250;3678459.843;-26.841
597010.779;3678459.812;-26.843
597010.300;3678459.722;-26.841
597009.807;3678459.641;-26.843
597009.313;3678459.603;-26.845
597008.764;3678459.557;-26.845
597008.260;3678459.546;-26.841
597007.761;3678459.455;-26.838
597007.262;3678459.399;-26.837
597006.753;3678459.345;-26.834
597006.279;3678459.197;-26.836
597005.790;3678459.192;-26.840
597005.293;3678459.249;-26.837
597004.801;3678459.141;-26.840
597004.298;3678459.107;-26.839
597003.819;3678459.072;-26.835
597003.335;3678459.035;-26.831
597002.860;3678458.962;-26.828
597002.274;3678458.922;-26.823
597001.864;3678458.869;-26.820
597001.334;3678458.829;-26.821
597000.871;3678458.770;-26.820
597000.274;3678458.717;-26.820
596999.814;3678458.674;-26.815
596999.334;3678458.636;-26.816
596998.849;3678458.588;-26.814
596998.358;3678458.535;-26.817
596997.850;3678458.470;-26.815
596997.351;3678458.424;-26.809
596996.865;3678458.368;-26.804
596996.309;3678458.316;-26.797
596995.804;3678458.299;-26.790
596995.325;3678458.256;-26.782
596994.834;3678458.227;-26.779
596994.346;3678458.175;-26.774
596993.875;3678458.136;-26.775
596993.313;3678458.107;-26.775
596992.852;3678458.033;-26.777
596992.369;3678458.031;-26.775
596991.900;3678457.904;-26.766
596991.354;3678457.818;-26.757
596990.856;3678457.711;-26.753
596990.357;3678457.735;-26.751
596989.889;3678457.681;-26.751
596989.426;3678457.625;-26.749
596988.870;3678457.605;-26.750
596988.384;3678457.538;-26.742
596987.875;3678457.524;-26.738
596987.432;3678457.417;-26.731
596986.880;3678457.358;-26.731
596986.380;3678457.296;-26.723
596985.887;3678457.271;-26.724
596985.421;3678457.192;-26.717
596984.869;3678457.147;-26.719
596984.405;3678457.172;-26.720
596983.941;3678457.070;-26.713
596983.447;3678457.039;-26.706
596982.944;3678456.944;-26.701
596982.454;3678456.882;-26.701
596981.963;3678456.804;-26.700
596981.389;3678456.746;-26.701
596980.897;3678456.730;-26.700
596980.423;3678456.684;-26.695
596979.938;3678456.643;-26.694
596979.452;3678456.610;-26.691
596978.973;3678456.575;-26.686
596978.441;3678456.459;-26.683
596977.932;3678456.417;-26.681
596977.435;3678456.406;-26.678
596976.954;3678456.340;-26.677
596976.464;3678456.284;-26.675
596975.994;3678456.206;-26.670
596975.499;3678456.122;-26.667
596975.006;3678456.056;-26.664
596974.435;3678456.050;-26.663
596973.939;3678455.988;-26.663
596973.460;3678455.988;-26.666
596972.969;3678455.914;-26.660
596972.463;3678455.852;-26.649
596971.953;3678455.789;-26.643
596971.469;3678455.727;-26.639
596970.972;3678455.684;-26.641
596970.478;3678455.635;-26.645
596969.974;3678455.602;-26.654
596969.518;3678455.570;-26.650
596969.029;3678455.491;-26.643
596968.450;3678455.434;-26.634
596967.962;3678455.364;-26.625
596967.491;3678455.299;-26.625
596967.018;3678455.255;-26.634
596966.475;3678455.247;-26.635
596965.526;3678455.146;-26.621
596965.059;3678455.054;-26.619
596964.476;3678455.087;-26.620
596964.000;3678455.044;-26.615
596963.517;3678454.981;-26.602
596963.035;3678454.902;-26.601
596962.557;3678454.889;-26.600
596960.498;3678454.688;-26.603
596960.017;3678454.675;-26.596
596959.545;3678454.635;-26.590
596959.069;3678454.581;-26.584
596958.582;3678454.505;-26.584
596958.026;3678454.464;-26.586
596957.522;3678454.410;-26.586
596957.027;3678454.372;-26.582
596956.539;3678454.296;-26.576
596956.076;3678454.281;-26.580
596955.538;3678454.227;-26.583
596955.055;3678454.200;-26.580
596954.563;3678454.162;-26.572
596954.025;3678454.091;-26.561
596953.547;3678453.987;-26.558
596953.066;3678453.941;-26.552
596952.580;3678453.890;-26.550
596952.093;3678453.815;-26.547
596951.606;3678453.838;-26.551
596951.072;3678453.741;-26.542
596950.607;3678453.624;-26.528
596950.119;3678453.572;-26.522
596949.547;3678453.468;-26.513
596949.078;3678453.434;-26.512
596948.590;3678453.438;-26.519
596948.103;3678453.388;-26.523
596947.621;3678453.373;-26.523
596947.072;3678453.241;-26.515
596946.609;3678453.220;-26.508
596946.122;3678453.178;-26.499
596945.644;3678453.090;-26.492
596945.089;3678453.032;-26.489
596944.640;3678452.992;-26.484
596944.165;3678452.929;-26.481
596943.588;3678452.903;-26.482
596943.107;3678452.829;-26.485
596942.662;3678452.810;-26.484
596942.076;3678452.758;-26.473
596941.664;3678452.700;-26.472
596941.093;3678452.750;-26.466
596940.613;3678452.625;-26.461
596940.094;3678452.641;-26.458
596939.621;3678452.614;-26.444
596939.164;3678452.550;-26.444
596938.629;3678452.512;-26.440
596938.170;3678452.508;-26.441
596937.615;3678452.461;-26.439
596937.138;3678452.419;-26.438
596936.659;3678452.372;-26.436
596936.177;3678452.306;-26.432
596935.680;3678452.311;-26.426
596935.189;3678452.239;-26.420
596934.625;3678452.186;-26.417
596934.148;3678452.201;-26.414
596933.632;3678452.081;-26.410
596933.168;3678452.143;-26.413
596932.687;3678452.080;-26.405
596932.193;3678452.052;-26.405
596931.611;3678452.020;-26.404
596931.104;3678451.954;-26.405
596930.652;3678451.907;-26.410
596930.114;3678451.930;-26.410
596929.632;3678451.867;-26.407
596929.144;3678451.818;-26.408
596928.641;3678451.803;-26.407
596927.657;3678451.763;-26.392
596926.652;3678451.706;-26.396
596926.170;3678451.689;-26.399
596925.682;3678451.698;-26.396
596925.188;3678451.672;-26.392
596924.620;3678451.653;-26.391
596924.148;3678451.636;-26.382
596923.655;3678451.627;-26.379
596923.170;3678451.580;-26.377
596922.618;3678451.537;-26.378
596922.124;3678451.463;-26.373
596921.642;3678451.429;-26.370
596921.166;3678451.338;-26.368
596920.683;3678451.354;-26.368
596920.200;3678451.308;-26.369
596919.640;3678451.168;-26.366
596919.155;3678451.160;-26.368
596918.653;3678451.086;-26.368
596918.166;3678451.046;-26.367
596917.681;3678451.017;-26.367
596917.191;3678450.979;-26.367
596916.688;3678450.923;-26.364
596916.211;3678450.831;-26.363
596915.706;3678450.798;-26.365
596915.239;3678450.751;-26.363
596914.730;3678450.701;-26.358
596914.234;3678450.665;-26.359
596913.719;3678450.597;-26.365
596913.163;3678450.549;-26.359
596912.685;3678450.546;-26.354
596912.166;3678450.534;-26.348
596911.680;3678450.472;-26.343
596911.178;3678450.437;-26.338
596910.669;3678450.398;-26.332
596910.201;3678450.364;-26.327
596909.708;3678450.337;-26.330
596909.255;3678450.287;-26.334
596908.665;3678450.193;-26.333
596908.255;3678450.188;-26.333
596907.693;3678450.166;-26.326
596907.228;3678450.095;-26.322
596906.725;3678450.044;-26.319
596906.209;3678450.033;-26.314
596905.700;3678449.986;-26.320
596905.219;3678449.975;-26.318
596904.741;3678449.937;-26.310
596904.233;3678449.901;-26.302
596903.744;3678449.870;-26.301
596903.244;3678449.844;-26.301
596902.756;3678449.813;-26.296
596902.263;3678449.762;-26.299
596901.693;3678449.753;-26.299
596901.203;3678449.706;-26.296
596900.710;3678449.653;-26.295
596900.243;3678449.570;-26.284
596899.203;3678449.379;-26.268
596898.730;3678449.302;-26.271
596898.247;3678449.302;-26.276
596897.784;3678449.268;-26.275
596897.296;3678449.202;-26.273
596896.745;3678449.124;-26.274
596896.260;3678449.074;-26.267
596895.782;3678449.026;-26.261
596895.285;3678448.948;-26.251
596894.798;3678448.908;-26.245
596894.316;3678448.803;-26.236
596893.736;3678448.795;-26.236
596893.254;3678448.745;-26.237
596892.767;3678448.702;-26.233
596892.300;3678448.664;-26.231
596891.781;3678448.620;-26.227
596891.308;3678448.586;-26.218
596890.741;3678448.512;-26.215
596890.253;3678448.464;-26.216
596889.792;3678448.401;-26.220
596889.321;3678448.383;-26.223
596888.844;3678448.360;-26.217
596888.271;3678448.295;-26.212
596887.779;3678448.226;-26.206
596887.275;3678448.193;-26.202
596886.802;3678448.141;-26.198
596886.295;3678448.118;-26.192
596885.852;3678448.067;-26.191
596885.305;3678447.975;-26.192
596884.813;3678447.958;-26.194
596884.365;3678447.895;-26.199
596883.852;3678447.813;-26.201
596883.362;3678447.749;-26.196
596882.782;3678447.754;-26.203
596882.293;3678447.718;-26.205
596881.831;3678447.618;-26.194
596881.359;3678447.540;-26.182
596880.885;3678447.395;-26.165
596880.326;3678447.380;-26.162
596879.884;3678447.350;-26.161
596879.400;3678447.240;-26.163
596878.829;3678447.161;-26.156
596878.351;3678447.109;-26.153
596877.842;3678447.053;-26.151
596877.366;3678446.984;-26.148
596876.876;3678446.951;-26.145
596876.385;3678446.903;-26.150
596875.869;3678446.839;-26.150
596875.385;3678446.814;-26.146
596874.932;3678446.745;-26.135
596874.355;3678446.643;-26.128
596873.887;3678446.590;-26.132
596873.390;3678446.535;-26.129
596872.896;3678446.499;-26.129
596872.408;3678446.463;-26.129
596871.931;3678446.426;-26.127
596871.445;3678446.360;-26.122
596870.944;3678446.311;-26.115
596870.453;3678446.261;-26.106
596869.955;3678446.214;-26.103
596869.444;3678446.159;-26.102
596868.963;3678446.100;-26.102
596868.393;3678446.045;-26.099
596867.910;3678445.987;-26.100
596867.423;3678445.919;-26.103
596866.948;3678445.860;-26.101
596866.451;3678445.803;-26.097
596865.968;3678445.755;-26.094
596865.478;3678445.693;-26.090
596864.992;3678445.626;-26.088
596864.496;3678445.561;-26.088
596863.986;3678445.512;-26.087
596863.495;3678445.458;-26.086
596863.000;3678445.418;-26.083
596862.511;3678445.380;-26.080
596861.919;3678445.325;-26.075
596861.430;3678445.269;-26.071
596860.935;3678445.222;-26.067
596860.441;3678445.177;-26.065
596859.945;3678445.132;-26.060
596859.435;3678445.077;-26.057
596858.947;3678445.031;-26.052
596858.461;3678444.974;-26.047
596857.964;3678444.925;-26.044
596857.476;3678444.877;-26.040
596856.977;3678444.840;-26.041
596856.477;3678444.793;-26.038
596855.985;3678444.734;-26.040
596855.504;3678444.667;-26.041
596854.983;3678444.629;-26.039
596854.498;3678444.580;-26.037
596854.016;3678444.526;-26.038
596853.523;3678444.470;-26.037
596853.024;3678444.416;-26.031
596852.517;3678444.368;-26.022
596852.021;3678444.311;-26.012
596851.520;3678444.242;-26.005
596851.034;3678444.180;-26.002
596850.525;3678444.107;-25.999
596850.043;3678444.067;-25.998
596849.544;3678444.019;-25.995
596849.046;3678443.968;-25.991
596848.554;3678443.920;-25.990
596848.066;3678443.860;-25.986
596847.584;3678443.795;-25.984
596847.067;3678443.727;-25.985
596846.573;3678443.672;-25.980
596846.082;3678443.616;-25.977
596845.582;3678443.556;-25.976
596845.088;3678443.501;-25.976
596844.595;3678443.475;-25.975
596844.106;3678443.437;-25.972
596843.603;3678443.411;-25.971
596843.106;3678443.365;-25.961
596842.621;3678443.281;-25.955
596842.045;3678443.233;-25.956
596841.550;3678443.180;-25.959
596841.061;3678443.136;-25.957
596840.562;3678443.101;-25.954
596840.067;3678443.060;-25.947
596839.581;3678442.987;-25.937
596839.090;3678442.932;-25.935
596838.592;3678442.884;-25.939
596838.096;3678442.835;-25.946
596837.609;3678442.794;-25.947
596837.124;3678442.759;-25.941
596836.632;3678442.725;-25.942
596836.151;3678442.678;-25.942
596835.649;3678442.641;-25.944
596835.095;3678442.589;-25.942
596834.593;3678442.533;-25.938
596834.105;3678442.498;-25.933
596833.598;3678442.450;-25.928
596833.089;3678442.405;-25.927
596832.599;3678442.361;-25.928
596832.112;3678442.307;-25.933
596831.595;3678442.259;-25.932
596831.085;3678442.230;-25.924
596830.587;3678442.205;-25.909
596830.080;3678442.156;-25.894
596829.665;3678442.119;-25.890
596829.160;3678442.087;-25.894
596828.669;3678442.064;-25.897
596828.154;3678442.036;-25.901
596827.632;3678442.016;-25.907
596827.106;3678442.008;-25.911
596826.603;3678442.005;-25.912
596826.075;3678441.981;-25.907
596825.643;3678441.983;-25.906
596825.100;3678441.948;-25.913
596824.612;3678441.936;-25.926
596824.159;3678441.943;-25.926
596823.952;3678441.945;-25.914
